Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Wakkanai,True,1953-05-21,1954-05-17,1955-05-17,1956-05-12,1957-05-18,1958-05-23,1959-05-03,1960-05-19,1961-05-11,1962-05-10,1963-05-12,1964-05-16,1965-05-18,,,,,,,,1973-05-20,1974-05-19,1975-05-19,1976-05-20,1977-05-21,1978-05-16,1979-05-21,1980-05-25,1981-05-11,1982-05-16,1983-05-06,1984-05-24,1985-05-13,1986-05-13,1987-05-16,1988-05-15,1989-05-16,1990-05-06,1991-05-14,1992-05-17,1993-05-15,1994-05-16,1995-05-08,1996-05-20,1997-05-15,1998-05-11,1999-05-14,2000-05-18,2001-05-17,2002-04-29,2003-05-10,2004-05-10,2005-05-23,2006-05-18,2007-05-15,2008-05-02,2009-05-10,2010-05-22,2011-05-19,2012-05-14,2013-05-26,2014-05-11,2015-05-03,2016-05-13,2017-05-09,2018-05-12,2019-05-07,2020-05-10,5 14,Sargent cherry (Prunus sargentii)
Rumoi,False,1953-05-08,1954-05-11,1955-05-13,1956-05-08,1957-05-10,1958-05-12,,,1961-05-07,1962-05-09,1963-05-13,1964-05-08,1965-05-18,1966-05-16,1967-05-11,1968-05-08,1969-05-16,1970-05-09,1971-05-17,,1973-05-12,1974-05-15,1975-05-08,1976-05-14,1977-05-14,1978-05-12,1979-05-17,1980-05-20,1981-05-09,1982-05-10,1983-04-30,1984-05-22,1985-05-11,1986-05-09,1987-05-09,1988-05-09,1989-05-03,1990-04-26,1991-05-07,1992-05-12,1993-05-12,1994-05-14,1995-05-05,1996-05-20,1997-05-12,1998-04-29,1999-05-14,2000-05-13,2001-05-11,2002-04-26,2003-05-09,2004-05-10,2005-05-20,2006-05-14,2007-05-11,2008-04-29,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii)
Asahikawa,True,1953-05-11,1954-05-13,1955-05-09,1956-05-07,1957-05-09,1958-05-10,1959-05-08,1960-05-13,1961-05-08,1962-05-08,1963-05-10,1964-05-12,1965-05-15,1966-05-14,1967-05-05,1968-05-02,1969-05-06,1970-05-07,1971-05-12,1972-04-30,1973-05-09,1974-05-13,1975-05-08,1976-05-11,1977-05-13,1978-05-08,1979-05-12,1980-05-16,1981-05-05,1982-05-05,1983-04-27,1984-05-14,1985-05-03,1986-05-06,1987-05-09,1988-05-07,1989-05-03,1990-04-28,1991-05-05,1992-05-09,1993-05-08,1994-05-11,1995-05-02,1996-05-07,1997-05-05,1998-04-23,1999-05-04,2000-05-09,2001-05-04,2002-04-23,2003-05-02,2004-05-06,2005-05-14,2006-05-10,2007-05-06,2008-04-23,2009-05-03,2010-05-11,2011-05-09,2012-05-02,2013-05-18,2014-05-02,2015-04-27,2016-05-03,2017-05-03,2018-04-30,2019-05-01,2020-05-03,5  5,Sargent cherry (Prunus sargentii)
Abashiri,True,1953-05-24,1954-05-16,1955-05-18,1956-05-09,,,1959-05-03,,1961-05-08,,1963-05-13,,1965-05-17,1966-05-18,1967-05-10,1968-05-06,1969-05-09,1970-05-08,1971-05-16,1972-05-03,1973-05-09,1974-05-16,1975-05-14,1976-05-13,1977-05-13,1978-05-10,1979-05-24,1980-05-21,1981-05-14,1982-05-11,1983-05-03,1984-05-24,1985-05-10,1986-05-08,1987-05-09,1988-05-12,1989-05-16,1990-05-07,1991-05-08,1992-05-13,1993-05-20,1994-05-13,1995-05-08,1996-05-24,1997-05-12,1998-04-28,1999-05-09,2000-05-18,2001-05-12,2002-04-29,2003-05-10,2004-05-12,2005-05-21,2006-05-15,2007-05-12,2008-05-03,2009-05-04,2010-05-17,2011-05-16,2012-05-03,2013-05-25,2014-05-07,2015-04-30,2016-05-08,2017-05-05,2018-05-02,2019-05-05,2020-05-07,5 11,Sargent cherry (Prunus sargentii)
Sapporo,True,1953-05-07,1954-05-04,1955-05-11,1956-05-04,1957-05-09,,1959-05-05,1960-05-05,1961-05-04,1962-04-30,1963-05-02,1964-05-04,1965-05-13,1966-05-03,1967-05-01,1968-04-26,1969-05-05,1970-05-03,1971-05-09,1972-04-29,1973-05-05,1974-05-11,1975-05-04,1976-05-07,1977-05-11,1978-05-10,1979-05-09,1980-05-14,1981-05-05,1982-05-04,1983-04-28,1984-05-12,1985-05-03,1986-05-05,1987-05-06,1988-05-03,1989-04-29,1990-04-25,1991-05-02,1992-05-04,1993-05-06,1994-05-06,1995-05-01,1996-05-05,1997-05-01,1998-04-23,1999-05-03,2000-05-08,2001-04-29,2002-04-22,2003-05-01,2004-05-05,2005-05-10,2006-05-08,2007-05-04,2008-04-21,2009-05-01,2010-05-07,2011-05-07,2012-05-01,2013-05-13,2014-04-29,2015-04-22,2016-04-25,2017-04-28,2018-04-26,2019-04-24,2020-04-30,5  3,
Iwamizawa,False,1953-05-09,1954-05-06,1955-05-10,1956-05-05,1957-05-08,1958-05-10,1959-04-28,1960-05-11,1961-05-04,1962-05-03,1963-05-08,1964-05-07,1965-05-16,1966-05-12,1967-05-05,1968-05-03,1969-05-10,1970-05-09,1971-05-14,1972-05-04,1973-05-07,1974-05-11,1975-05-08,1976-05-09,1977-05-12,1978-05-10,1979-05-10,1980-05-15,1981-05-07,1982-05-05,1983-04-27,1984-05-17,1985-05-04,1986-05-05,1987-05-08,1988-05-05,1989-04-28,1990-04-26,1991-05-04,1992-05-09,1993-05-07,1994-05-08,1995-05-03,1996-05-07,1997-05-03,1998-04-24,1999-05-03,2000-05-09,2001-05-03,2002-04-22,2003-05-02,2004-05-06,2005-05-11,2006-05-09,,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii)
Obihiro,True,1953-05-15,1954-05-07,1955-05-10,1956-05-05,1957-05-09,1958-05-13,1959-05-01,1960-05-11,1961-05-05,1962-05-04,1963-05-07,1964-05-08,1965-05-15,1966-05-13,1967-05-03,1968-05-02,1969-05-07,1970-05-10,1971-05-13,1972-05-03,1973-05-06,1974-05-10,1975-05-12,1976-05-09,1977-05-11,1978-05-11,1979-05-11,1980-05-14,1981-05-04,1982-05-06,1983-05-01,1984-05-19,1985-05-03,1986-05-06,1987-05-04,1988-05-04,1989-05-05,1990-05-01,1991-05-04,1992-05-06,1993-05-08,1994-05-06,1995-05-04,1996-05-08,1997-04-30,1998-04-23,1999-05-03,2000-05-10,2001-04-29,2002-04-24,2003-05-02,2004-05-05,2005-05-04,2006-05-08,2007-05-06,2008-04-26,2009-05-01,2010-05-08,2011-05-03,2012-05-05,2013-05-10,2014-04-27,2015-04-26,2016-04-30,2017-05-01,2018-04-27,2019-04-28,2020-05-02,5  4,Sargent cherry (Prunus sargentii)
Kushiro,True,,,,,,,,,,,,,,,,,,,,1972-05-07,1973-05-12,1974-05-18,1975-05-22,1976-05-15,1977-05-24,1978-05-25,1979-05-28,1980-05-24,1981-05-22,1982-05-17,1983-05-12,1984-05-30,1985-05-18,1986-05-16,1987-05-17,1988-05-18,1989-05-18,1990-05-10,1991-05-11,1992-05-17,1993-05-16,1994-05-13,1995-05-14,1996-05-28,1997-05-19,1998-05-14,1999-05-19,2000-05-17,2001-05-18,2002-05-10,2003-05-22,2004-05-16,2005-05-22,2006-05-18,2007-05-16,2008-05-15,2009-05-10,2010-05-19,2011-05-18,2012-05-17,2013-05-23,2014-05-12,2015-05-06,2016-05-10,2017-05-14,2018-05-12,2019-05-09,2020-05-10,5 17,Sargent cherry (Prunus sargentii)
Nemuro,False,,,,,,,,1960-05-25,1961-05-18,1962-05-15,1963-05-18,1964-05-22,1965-05-21,1966-05-20,1967-05-14,1968-05-22,1969-05-17,1970-05-20,1971-05-26,1972-05-12,1973-05-14,1974-05-17,1975-05-26,1976-05-17,1977-05-27,1978-05-17,1979-05-28,1980-05-25,1981-05-24,1982-05-19,1983-05-15,1984-05-30,1985-05-19,1986-05-19,1987-05-15,1988-05-22,1989-05-20,1990-05-11,1991-05-13,1992-05-24,,1994-05-19,1995-05-18,1996-05-24,1997-05-14,1998-05-14,1999-05-19,2000-05-22,2001-05-16,2002-05-08,2003-05-21,2004-05-14,2005-05-21,2006-05-17,2007-05-16,2008-05-16,2009-05-10,2010-05-18,,,,,,,,,,,-,Kurile Island Cherry (Cerasus nipponica var. kurilensis)
Muroran,True,1953-05-10,1954-05-07,1955-05-18,1956-05-08,1957-05-08,1958-05-12,1959-04-27,1960-05-08,1961-05-05,1962-05-08,1963-05-06,1964-05-07,1965-05-16,1966-05-16,1967-05-04,1968-05-05,1969-05-07,1970-05-14,1971-05-12,1972-05-04,1973-05-08,1974-05-11,1975-05-08,1976-05-10,1977-05-12,1978-05-12,1979-05-12,1980-05-15,1981-05-06,1982-05-10,1983-04-29,1984-05-25,1985-05-10,1986-05-08,1987-05-09,1988-05-06,1989-04-30,1990-04-26,1991-05-02,1992-05-06,1993-05-04,1994-05-06,1995-05-05,1996-05-13,1997-05-02,1998-04-29,1999-05-08,2000-05-15,2001-05-09,2002-04-23,2003-05-02,2004-05-04,2005-05-10,2006-05-12,2007-05-07,2008-04-25,2009-05-03,2010-05-14,2011-05-06,2012-05-09,2013-05-16,2014-04-29,2015-04-28,2016-04-25,2017-05-02,2018-04-29,2019-04-29,2020-05-01,5  6,
Urakawa,False,1953-05-09,1954-05-07,1955-05-11,1956-05-07,1957-05-14,1958-05-12,1959-05-02,1960-05-13,1961-05-04,1962-05-03,1963-05-10,1964-05-11,1965-05-18,1966-05-11,1967-05-06,1968-05-10,1969-05-09,1970-05-12,1971-05-14,1972-05-03,1973-05-11,1974-05-12,1975-05-08,1976-05-15,1977-05-14,1978-05-16,1979-05-18,1980-05-19,1981-05-12,1982-05-13,1983-05-05,1984-05-25,1985-05-12,1986-05-10,1987-05-12,1988-05-12,1989-05-08,1990-05-06,1991-05-07,1992-05-12,1993-05-12,1994-05-13,1995-05-09,1996-05-11,1997-05-05,1998-05-04,1999-05-02,2000-05-08,2001-05-09,2002-04-28,2003-05-10,2004-05-11,2005-05-16,2006-05-11,2007-05-08,2008-05-04,2009-05-05,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii)
Esashi,False,1953-05-08,1954-05-01,1955-05-03,1956-05-03,1957-05-04,1958-05-05,1959-04-27,1960-05-02,1961-04-28,1962-04-29,1963-04-27,1964-05-05,1965-05-13,1966-05-04,1967-05-01,1968-04-27,1969-05-05,1970-05-07,1971-05-10,1972-04-29,1973-05-01,1974-05-10,1975-04-30,1976-05-05,1977-05-08,1978-05-08,1979-05-04,1980-05-12,1981-05-03,1982-05-02,1983-04-26,1984-05-19,1985-05-04,1986-05-06,1987-05-05,1988-05-04,1989-04-23,1990-04-23,1991-04-30,1992-04-28,1993-05-01,,1995-04-29,1996-05-05,1997-04-30,1998-04-22,1999-04-28,2000-05-05,2001-04-29,2002-04-18,2003-04-29,2004-04-29,2005-05-03,2006-05-07,2007-05-01,,,,,,,,,,,,,,-,
Hakodate,True,1953-05-02,1954-05-03,1955-05-08,1956-05-03,1957-05-08,1958-05-04,1959-04-26,1960-05-04,1961-04-30,1962-05-03,1963-05-03,1964-05-05,1965-05-14,1966-05-07,1967-05-03,1968-05-02,1969-05-05,1970-05-06,1971-05-11,1972-04-29,1973-05-02,1974-05-09,1975-05-01,1976-05-09,1977-05-08,1978-05-08,1979-05-07,1980-05-12,1981-05-03,1982-05-07,1983-04-27,1984-05-23,1985-05-04,1986-05-05,1987-05-04,1988-05-02,1989-04-23,1990-04-22,1991-04-28,1992-04-28,1993-04-27,1994-04-30,1995-04-30,1996-05-04,1997-04-27,1998-04-22,1999-04-27,2000-05-03,2001-04-28,2002-04-18,2003-04-28,2004-04-26,2005-05-01,2006-05-07,2007-04-30,2008-04-22,2009-04-25,2010-05-05,2011-05-02,2012-05-02,2013-05-08,2014-04-28,2015-04-21,2016-04-24,2017-04-27,2018-04-25,2019-04-24,2020-04-26,4 30,
Kutchan,False,1953-05-12,1954-05-11,1955-05-19,1956-05-13,1957-05-15,1958-05-16,1959-05-02,1960-05-17,1961-05-09,1962-05-08,1963-05-07,1964-05-09,1965-05-20,1966-05-17,1967-05-09,1968-05-10,1969-05-10,1970-05-17,,1972-05-07,1973-05-11,1974-05-14,1975-05-10,1976-05-16,1977-05-14,1978-05-14,1979-05-17,1980-05-19,1981-05-10,1982-05-11,1983-05-01,1984-05-22,1985-05-11,1986-05-11,1987-05-13,1988-05-14,1989-05-05,1990-05-06,1991-05-09,1992-05-10,1993-05-12,1994-05-14,1995-05-08,1996-05-19,1997-05-09,1998-04-28,1999-05-09,2000-05-12,2001-05-08,2002-04-25,2003-05-04,2004-05-07,2005-05-14,2006-05-15,,,,,,,,,,,,,,,-,"Until 1994 Sargent Cherry, from 1995 to 2006 they were Yoshino Cherry."
Monbetsu,False,,,,1956-05-05,1957-05-11,1958-05-19,1959-05-01,1960-05-15,1961-05-06,1962-05-09,1963-05-09,1964-05-13,1965-05-18,1966-05-19,1967-05-06,1968-05-07,1969-05-06,1970-05-09,1971-05-16,1972-05-05,1973-05-11,1974-05-14,1975-05-22,1976-05-10,1977-05-12,1978-05-08,1979-05-21,1980-05-20,1981-05-11,1982-05-12,1983-05-01,1984-05-25,1985-05-10,1986-05-06,1987-05-06,1988-05-11,1989-05-15,1990-05-06,1991-05-07,1992-05-11,1993-05-17,1994-05-11,1995-05-07,1996-05-27,1997-05-07,1998-04-29,1999-05-12,2000-05-21,2001-05-13,2002-04-28,2003-05-08,2004-05-11,2005-05-21,2006-05-16,2007-05-15,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii)
Hiroo,False,,,,,,1958-05-09,1959-04-29,1960-05-09,1961-05-02,1962-05-05,1963-05-06,1964-05-11,1965-05-17,1966-05-15,1967-05-02,1968-05-02,1969-05-05,1970-05-12,1971-05-12,1972-05-05,1973-05-05,1974-05-12,1975-05-13,1976-05-08,1977-05-11,1978-05-10,1979-05-21,1980-05-17,1981-05-07,1982-05-09,1983-05-01,1984-05-28,1985-05-10,1986-05-09,1987-05-05,1988-05-07,1989-05-07,1990-05-03,1991-05-04,1992-05-10,1993-05-13,1994-05-08,1995-05-05,1996-05-13,1997-05-02,1998-04-26,,,,,,,,,,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii)
Shinjo,False,,,,,,1958-04-23,1959-04-15,1960-04-23,1961-04-22,1962-04-23,1963-04-20,1964-04-17,1965-05-06,1966-04-22,1967-04-23,1968-04-21,1969-04-22,1970-04-29,1971-04-23,1972-04-13,1973-04-20,1974-04-28,1975-04-22,1976-04-25,1977-04-26,1978-04-28,1979-04-22,1980-04-29,1981-04-27,1982-04-23,1983-04-18,1984-05-06,1985-04-25,1986-04-26,1987-04-21,1988-04-26,1989-04-14,1990-04-13,1991-04-17,1992-04-19,1993-04-21,1994-04-20,1995-04-20,1996-04-27,1997-04-24,,,,,,,,,,,,,,,,,,,,,,,,-,
Aomori,True,,,,1956-04-26,1957-05-01,1958-04-29,1959-04-19,1960-04-27,1961-04-24,1962-04-25,1963-04-21,1964-04-29,1965-05-03,1966-04-28,1967-04-27,1968-04-24,1969-04-29,1970-05-04,1971-04-28,1972-04-24,1973-04-22,1974-05-01,1975-04-26,1976-04-25,1977-05-02,1978-05-01,1979-04-30,1980-05-04,1981-04-27,1982-04-27,1983-04-21,1984-05-11,1985-04-29,1986-05-01,1987-04-25,1988-04-28,1989-04-15,1990-04-15,1991-04-24,1992-04-22,1993-04-23,1994-04-22,1995-04-24,1996-04-30,1997-04-23,1998-04-16,1999-04-26,2000-04-29,2001-04-23,2002-04-14,2003-04-20,2004-04-18,2005-04-29,2006-05-01,2007-04-25,2008-04-17,2009-04-18,2010-04-28,2011-04-25,2012-04-29,2013-04-29,2014-04-22,2015-04-14,2016-04-17,2017-04-17,2018-04-19,2019-04-18,2020-04-17,4 24,
Hachinohe,False,1953-04-26,1954-04-24,1955-04-23,1956-04-24,1957-04-27,1958-04-24,1959-04-21,1960-04-27,1961-04-22,1962-04-23,1963-04-20,1964-04-27,1965-05-06,1966-04-26,1967-04-26,1968-04-22,1969-04-26,1970-04-30,1971-04-22,1972-04-24,1973-04-20,1974-04-29,1975-04-25,1976-04-25,1977-04-28,1978-04-28,1979-05-01,1980-04-29,1981-04-25,1982-04-26,1983-04-20,1984-05-18,1985-04-27,1986-04-29,1987-04-23,1988-04-27,1989-04-15,1990-04-12,1991-04-19,1992-04-21,1993-04-21,1994-04-23,1995-04-23,1996-04-28,1997-04-22,1998-04-14,1999-04-22,2000-04-25,2001-04-19,2002-04-13,2003-04-22,2004-04-16,2005-04-27,2006-04-29,2007-04-26,,,,,,,,,,,,,,-,
Akita,True,1953-04-22,1954-04-17,1955-04-16,1956-04-21,1957-04-24,1958-04-22,1959-04-09,1960-04-21,1961-04-19,1962-04-20,1963-04-17,1964-04-18,1965-04-30,1966-04-21,1967-04-22,1968-04-17,1969-04-25,1970-04-27,1971-04-22,1972-04-17,1973-04-19,1974-04-26,1975-04-21,1976-04-23,1977-04-22,1978-04-26,1979-04-18,1980-04-23,1981-04-22,1982-04-20,1983-04-15,1984-04-30,1985-04-19,1986-04-20,1987-04-17,1988-04-23,1989-04-10,1990-04-10,1991-04-16,1992-04-17,1993-04-19,1994-04-19,1995-04-18,1996-04-25,1997-04-17,1998-04-13,1999-04-17,2000-04-20,2001-04-12,2002-04-07,2003-04-16,2004-04-12,2005-04-24,2006-04-21,2007-04-18,2008-04-10,2009-04-14,2010-04-24,2011-04-23,2012-04-24,2013-04-23,2014-04-20,2015-04-11,2016-04-14,2017-04-16,2018-04-17,2019-04-16,2020-04-08,4 18,
Morioka,True,1953-04-27,1954-04-19,1955-04-18,1956-04-24,1957-04-27,1958-04-24,1959-04-18,1960-04-27,1961-04-22,1962-04-22,1963-04-18,1964-04-18,1965-05-04,1966-04-23,1967-04-26,1968-04-17,1969-04-26,1970-04-28,1971-04-23,1972-04-21,1973-04-20,1974-04-28,1975-04-24,1976-04-26,1977-04-26,1978-04-29,1979-04-24,1980-04-28,1981-04-24,1982-04-23,1983-04-18,1984-05-06,1985-04-25,1986-04-29,1987-04-23,1988-04-27,1989-04-14,1990-04-13,1991-04-17,1992-04-21,1993-04-23,1994-04-21,1995-04-24,1996-04-28,1997-04-23,1998-04-12,1999-04-20,2000-04-22,2001-04-15,2002-04-11,2003-04-16,2004-04-13,2005-04-23,2006-04-24,2007-04-20,2008-04-12,2009-04-13,2010-04-25,2011-04-20,2012-04-24,2013-04-23,2014-04-13,2015-04-09,2016-04-11,2017-04-17,2018-04-17,2019-04-18,2020-04-14,4 21,
Miyako,False,1953-04-22,1954-04-16,1955-04-12,1956-04-18,1957-04-20,1958-04-19,1959-04-14,1960-04-20,1961-04-18,1962-04-18,1963-04-15,1964-04-20,1965-04-30,1966-04-17,1967-04-20,1968-04-16,1969-04-20,1970-04-25,1971-04-19,1972-04-19,1973-04-16,1974-04-25,1975-04-20,1976-04-21,1977-04-23,1978-04-26,1979-04-19,1980-04-22,1981-04-23,1982-04-17,1983-04-16,1984-05-07,1985-04-21,1986-04-22,1987-04-18,1988-04-20,1989-04-13,1990-04-11,1991-04-17,1992-04-21,1993-04-20,1994-04-17,1995-04-22,1996-04-25,1997-04-22,1998-04-14,1999-04-17,2000-04-23,2001-04-15,2002-04-08,2003-04-17,2004-04-10,2005-04-18,2006-04-23,2007-04-21,,,,,,,,,,,,,,-,
Sakata,False,1953-04-15,1954-04-11,1955-04-10,1956-04-17,1957-04-17,1958-04-13,1959-04-07,1960-04-14,1961-04-16,1962-04-16,1963-04-15,1964-04-15,1965-04-25,1966-04-15,1967-04-16,1968-04-13,1969-04-20,1970-04-24,1971-04-18,1972-04-13,1973-04-17,1974-04-22,1975-04-17,1976-04-19,1977-04-16,1978-04-21,1979-04-11,1980-04-19,1981-04-17,1982-04-14,1983-04-14,1984-04-27,1985-04-15,1986-04-20,1987-04-15,1988-04-20,1989-04-06,1990-04-07,1991-04-13,1992-04-10,1993-04-16,1994-04-15,1995-04-15,1996-04-23,1997-04-13,1998-04-10,1999-04-13,2000-04-18,2001-04-11,2002-04-04,2003-04-12,2004-04-09,2005-04-19,2006-04-16,2007-04-12,2008-04-09,2009-04-11,,,,,,,,,,,,-,
Yamagata,True,1953-04-19,1954-04-13,1955-04-12,1956-04-18,1957-04-20,1958-04-17,1959-04-09,1960-04-17,1961-04-17,1962-04-16,1963-04-15,1964-04-14,1965-04-26,1966-04-15,1967-04-18,1968-04-14,1969-04-20,1970-04-24,1971-04-16,1972-04-12,1973-04-16,1974-04-24,1975-04-17,1976-04-18,1977-04-15,1978-04-23,1979-04-12,1980-04-21,1981-04-21,1982-04-16,1983-04-14,1984-04-29,1985-04-19,1986-04-20,1987-04-15,1988-04-20,1989-04-07,1990-04-09,1991-04-12,1992-04-12,1993-04-16,1994-04-15,1995-04-17,1996-04-24,1997-04-13,1998-04-11,1999-04-14,2000-04-19,2001-04-12,2002-04-03,2003-04-14,2004-04-10,2005-04-19,2006-04-18,2007-04-13,2008-04-12,2009-04-11,2010-04-19,2011-04-18,2012-04-23,2013-04-15,2014-04-14,2015-04-10,2016-04-06,2017-04-14,2018-04-04,2019-04-12,2020-04-03,4 15,
