Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Tsu,True,1953-04-01,1954-03-30,1955-03-31,1956-04-03,1957-04-08,1958-04-06,1959-03-23,1960-03-28,1961-04-03,1962-04-06,1963-04-06,1964-04-05,1965-04-12,1966-03-26,1967-03-30,1968-04-04,1969-04-08,1970-04-12,1971-04-03,1972-04-02,1973-04-01,1974-04-06,1975-04-04,1976-03-31,1977-03-31,1978-04-09,1979-03-30,1980-04-03,1981-03-28,1982-03-24,1983-04-03,1984-04-12,1985-03-30,1986-04-03,1987-03-25,1988-04-05,1989-03-25,1990-03-22,1991-04-01,1992-03-28,1993-04-02,1994-04-03,1995-04-03,1996-04-05,1997-03-28,1998-03-27,1999-03-27,2000-04-05,2001-03-28,2002-03-21,2003-03-28,2004-03-28,2005-04-03,2006-03-31,2007-03-26,2008-03-27,2009-03-23,2010-03-24,2011-04-01,2012-04-04,2013-03-25,2014-03-27,2015-03-29,2016-03-28,2017-04-03,2018-03-26,2019-03-28,2020-03-25,3 30,
Hamamatsu,False,1953-04-01,1954-03-28,1955-03-27,1956-04-05,1957-04-07,1958-04-02,1959-03-28,1960-03-29,1961-04-01,1962-04-06,1963-03-31,1964-04-02,1965-04-07,1966-03-22,1967-03-28,1968-03-31,1969-04-01,1970-04-03,1971-03-28,1972-03-27,1973-03-30,1974-03-29,1975-03-30,1976-03-20,1977-03-22,1978-04-03,1979-03-25,1980-03-31,1981-03-26,1982-03-23,1983-04-01,1984-04-06,1985-03-27,1986-03-30,1987-03-25,1988-04-03,1989-03-21,1990-03-17,1991-03-30,1992-03-26,1993-03-31,1994-04-03,1995-03-31,1996-03-28,1997-03-26,1998-03-24,1999-03-24,2000-04-03,2001-03-26,2002-03-19,2003-03-24,2004-03-27,2005-04-02,,,,,,,,,,,,,,,,-,
Shizuoka,True,1953-03-25,1954-03-27,1955-03-26,1956-03-28,1957-04-01,1958-03-25,1959-03-20,1960-03-24,1961-03-31,1962-04-02,1963-03-30,1964-04-01,1965-04-01,1966-03-19,1967-03-28,1968-03-29,1969-03-29,1970-04-02,1971-03-29,1972-03-27,1973-03-29,1974-03-29,1975-03-30,1976-03-23,1977-03-22,1978-04-06,1979-03-29,1980-03-31,1981-03-26,1982-03-23,1983-04-03,1984-04-06,1985-03-28,1986-03-30,1987-03-26,1988-04-03,1989-03-21,1990-03-20,1991-03-31,1992-03-24,1993-03-30,1994-04-02,1995-04-01,1996-03-26,1997-03-22,1998-03-21,1999-03-21,2000-03-30,2001-03-23,2002-03-15,2003-03-21,2004-03-18,2005-03-29,2006-03-17,2007-03-24,2008-03-22,2009-03-19,2010-03-17,2011-03-20,2012-03-24,2013-03-17,2014-03-24,2015-03-22,2016-03-27,2017-04-02,2018-03-18,2019-03-28,2020-03-27,3 25,
Tokyo,True,1953-03-26,1954-03-26,1955-03-24,1956-03-26,1957-04-02,1958-03-30,1959-03-24,1960-03-23,1961-04-01,1962-04-01,1963-04-01,1964-04-02,1965-04-02,1966-03-20,1967-03-30,1968-03-29,1969-04-06,1970-04-07,1971-03-30,1972-03-28,1973-03-31,1974-04-02,1975-03-29,1976-03-22,1977-03-22,1978-03-31,1979-03-23,1980-03-31,1981-03-26,1982-03-23,1983-03-31,1984-04-11,1985-04-03,1986-04-03,1987-03-23,1988-04-02,1989-03-20,1990-03-20,1991-03-30,1992-03-24,1993-03-24,1994-03-31,1995-03-31,1996-03-31,1997-03-21,1998-03-27,1999-03-24,2000-03-30,2001-03-23,2002-03-16,2003-03-27,2004-03-18,2005-03-31,2006-03-21,2007-03-20,2008-03-22,2009-03-21,2010-03-22,2011-03-28,2012-03-31,2013-03-16,2014-03-25,2015-03-23,2016-03-21,2017-03-21,2018-03-17,2019-03-21,2020-03-14,3 26,
Owase,False,1953-03-22,1954-03-26,1955-03-21,1956-03-28,1957-04-05,1958-03-28,1959-03-18,1960-03-28,1961-03-28,1962-04-02,1963-04-01,1964-04-03,1965-04-07,1966-03-22,1967-03-27,1968-03-30,1969-04-01,1970-04-05,1971-03-28,1972-03-29,1973-03-30,1974-03-27,1975-03-31,1976-03-26,1977-03-24,1978-04-05,1979-03-31,1980-03-30,1981-03-26,1982-03-23,1983-04-03,1984-04-05,1985-03-29,1986-03-30,1987-03-28,1988-03-30,1989-03-17,1990-03-20,1991-03-29,1992-03-25,1993-03-27,1994-04-02,1995-03-31,1996-03-27,1997-03-27,1998-03-26,1999-03-22,2000-03-31,2001-03-26,2002-03-20,2003-03-22,2004-03-28,2005-04-02,2006-03-23,2007-03-23,,,,,,,,,,,,,,-,
Yokohama,True,1953-03-25,1954-03-26,1955-03-24,1956-03-28,1957-04-03,1958-03-25,1959-03-20,1960-03-21,1961-03-31,1962-03-29,1963-04-01,1964-04-04,1965-04-03,1966-03-19,1967-03-30,1968-03-29,1969-04-03,1970-04-04,1971-03-30,1972-03-28,1973-03-31,1974-04-01,1975-03-30,1976-03-25,1977-03-25,1978-04-05,1979-03-24,1980-04-01,1981-03-27,1982-03-23,1983-04-02,1984-04-10,1985-04-01,1986-04-02,1987-03-21,1988-04-02,1989-03-21,1990-03-18,1991-03-29,1992-03-23,1993-03-24,1994-04-01,1995-03-31,1996-03-29,1997-03-25,1998-03-28,1999-03-24,2000-03-29,2001-03-22,2002-03-15,2003-03-27,2004-03-18,2005-04-02,2006-03-21,2007-03-23,2008-03-23,2009-03-22,2010-03-22,2011-03-30,2012-04-02,2013-03-18,2014-03-25,2015-03-23,2016-03-23,2017-03-25,2018-03-19,2019-03-21,2020-03-18,3 26,
Tateyama,False,,,,,,,,,,,,,,,,,1969-04-01,1970-04-06,1971-03-30,1972-03-29,1973-03-31,1974-04-01,1975-04-02,1976-03-23,1977-03-23,1978-04-07,1979-03-31,1980-04-06,1981-04-01,1982-03-25,1983-04-06,1984-04-09,1985-04-03,1986-03-31,1987-03-25,1988-04-05,1989-03-25,1990-03-20,1991-04-03,1992-03-27,1993-04-02,1994-04-03,1995-04-05,1996-03-30,1997-03-30,1998-03-31,1999-03-30,2000-04-04,2001-03-25,2002-03-19,2003-03-27,2004-03-30,2005-04-03,2006-03-21,,,,,,,,,,,,,,,-,
Oshima,False,1953-04-05,1954-03-26,,1956-03-20,1957-03-26,,1959-03-21,,,,1963-04-01,1964-04-03,1965-04-06,1966-03-17,1967-03-31,1968-03-29,1969-04-04,1970-04-03,1971-03-29,1972-03-29,1973-04-01,1974-04-01,1975-03-31,1976-03-29,1977-03-26,1978-04-04,1979-03-30,1980-04-03,1981-03-29,1982-03-24,1983-04-03,1984-04-07,1985-04-03,1986-04-01,1987-03-29,1988-04-05,1989-03-22,1990-03-20,1991-03-27,1992-03-26,1993-04-01,1994-04-03,1995-04-01,1996-03-28,1997-03-27,1998-03-28,1999-03-22,2000-04-02,2001-03-24,2002-03-17,2003-03-25,2004-03-25,2005-03-29,2006-03-20,2007-03-26,2008-03-24,2009-03-26,,,,,,,,,,,,-,
Miyakejima,False,,,,,,,,,,,,,1965-03-28,1966-03-17,1967-03-25,1968-03-28,1969-03-25,,1971-03-27,1972-03-30,1973-04-01,1974-03-25,1975-04-02,1976-03-25,1977-03-20,1978-04-04,1979-03-31,1980-03-31,1981-03-26,1982-03-26,1983-04-02,1984-04-04,1985-03-25,1986-03-29,1987-03-30,1988-04-04,1989-03-16,1990-03-20,1991-03-28,1992-03-31,1993-04-01,1994-04-03,1995-04-05,1996-03-28,1997-03-24,1998-03-28,1999-03-21,2000-04-04,,,,,,,,,,,,,,,,,,,,,-,
Hachijojima,False,1953-03-27,1954-04-03,1955-03-21,1956-03-28,1957-04-02,1958-04-04,1959-04-01,1960-04-03,1961-04-01,1962-04-02,1963-04-01,1964-04-05,1965-04-07,1966-03-28,1967-03-28,1968-03-25,1969-04-23,1970-04-06,1971-04-02,1972-04-15,1973-04-07,1974-03-30,1975-04-07,1976-03-26,1977-03-26,1978-04-08,1979-04-15,1980-04-04,1981-03-25,1982-03-29,1983-04-06,1984-04-02,1985-03-28,1986-03-27,1987-04-09,1988-04-03,1989-03-29,1990-03-30,1991-04-03,1992-03-30,1993-04-09,1994-04-04,1995-04-02,1996-03-23,1997-03-30,1998-04-01,1999-03-26,2000-04-06,2001-03-29,2002-03-28,2003-03-28,2004-03-26,2005-04-08,2006-03-19,2007-04-13,2008-03-30,2009-04-04,,,,,,,,,,,,-,
Saigo,False,1953-04-06,1954-03-31,1955-03-31,1956-04-06,1957-04-09,1958-04-01,1959-03-25,1960-03-28,1961-04-03,1962-04-07,1963-04-09,1964-04-07,1965-04-12,1966-03-30,1967-04-01,1968-04-07,1969-04-13,1970-04-14,1971-04-08,1972-04-06,1973-04-07,1974-04-10,1975-04-08,1976-04-03,1977-04-03,1978-04-08,1979-04-01,1980-04-08,1981-04-05,1982-04-01,1983-04-07,1984-04-17,1985-04-07,1986-04-09,1987-03-31,1988-04-11,1989-03-30,1990-03-27,1991-04-09,1992-03-31,1993-04-02,1994-04-07,1995-04-06,1996-04-13,1997-03-31,1998-03-30,1999-04-03,2000-04-07,2001-04-02,2002-03-25,2003-04-03,2004-03-28,2005-04-07,2006-04-04,2007-03-28,2008-04-03,,,,,,,,,,,,,-,
Matsue,True,1953-04-02,1954-03-31,1955-03-29,1956-04-05,1957-04-10,1958-04-05,1959-03-27,1960-03-29,1961-04-01,1962-04-05,1963-04-10,1964-04-05,1965-04-12,1966-03-28,1967-03-31,1968-04-05,1969-04-10,1970-04-09,1971-04-06,1972-04-04,1973-04-01,1974-04-06,1975-04-07,1976-04-02,1977-04-01,1978-04-08,1979-03-31,1980-04-03,1981-04-04,1982-03-30,1983-04-06,1984-04-13,1985-04-05,1986-04-07,1987-03-30,1988-04-10,1989-03-28,1990-03-24,1991-04-07,1992-03-30,1993-04-01,1994-04-05,1995-04-03,1996-04-06,1997-03-28,1998-03-26,1999-03-29,2000-04-02,2001-03-26,2002-03-22,2003-03-31,2004-03-21,2005-04-05,2006-03-28,2007-03-26,2008-04-01,2009-03-22,2010-03-22,2011-04-06,2012-04-06,2013-03-23,2014-03-27,2015-03-29,2016-03-23,2017-04-01,2018-03-26,2019-03-26,2020-03-23,3 31,
Yonago,False,,1954-04-05,1955-03-27,1956-04-07,1957-04-10,1958-04-04,1959-03-26,1960-03-29,1961-04-01,1962-04-05,1963-04-05,1964-04-03,1965-04-13,1966-03-29,1967-04-01,1968-04-04,1969-04-09,1970-04-09,1971-04-05,1972-03-31,1973-03-31,1974-04-05,1975-04-06,1976-03-31,1977-03-31,1978-04-08,1979-03-31,1980-04-05,1981-04-03,1982-03-30,1983-04-05,1984-04-14,1985-04-04,1986-04-08,1987-03-30,1988-04-11,1989-03-29,1990-03-24,1991-04-05,1992-03-31,1993-04-01,1994-04-05,1995-04-04,1996-04-06,1997-03-28,1998-03-27,1999-03-27,2000-04-03,2001-03-25,2002-03-20,2003-03-30,2004-03-21,2005-04-04,2006-04-01,2007-03-25,2008-03-31,,,,,,,,,,,,,-,
Tottori,True,1953-04-03,1954-04-01,1955-03-29,1956-04-03,1957-04-10,1958-04-04,1959-03-28,1960-03-30,1961-04-04,1962-04-04,1963-04-06,1964-04-05,1965-04-12,1966-03-29,1967-03-31,1968-04-04,1969-04-08,1970-04-10,1971-04-05,1972-03-30,1973-04-01,1974-04-04,1975-04-04,1976-03-31,1977-04-02,1978-04-08,1979-03-30,1980-04-05,1981-03-31,1982-03-30,1983-04-06,1984-04-13,1985-04-04,1986-04-07,1987-03-29,1988-04-11,1989-03-29,1990-03-24,1991-04-05,1992-03-31,1993-04-01,1994-04-05,1995-04-04,1996-04-06,1997-03-28,1998-03-26,1999-03-26,2000-04-05,2001-03-26,2002-03-22,2003-03-31,2004-03-24,2005-04-05,2006-04-01,2007-03-25,2008-03-29,2009-03-22,2010-03-25,2011-04-02,2012-04-03,2013-03-20,2014-03-27,2015-03-28,2016-03-23,2017-04-02,2018-03-24,2019-03-26,2020-03-23,3 31,
Toyooka,False,1953-04-05,1954-04-02,1955-04-01,1956-04-05,1957-04-08,1958-04-05,1959-03-25,1960-03-29,1961-04-03,1962-04-07,1963-04-08,1964-04-04,1965-04-14,1966-04-01,1967-04-03,1968-04-06,1969-04-09,1970-04-14,1971-04-07,1972-04-02,1973-04-04,1974-04-07,1975-04-08,1976-04-03,1977-04-07,1978-04-10,1979-03-30,1980-04-05,1981-04-05,1982-03-31,1983-04-04,1984-04-16,1985-04-08,1986-04-10,1987-04-04,1988-04-13,1989-03-30,1990-03-28,1991-04-06,1992-04-02,1993-04-03,1994-04-06,1995-04-06,1996-04-09,1997-04-01,1998-03-28,1999-03-29,2000-04-08,2001-03-28,2002-03-26,2003-04-03,2004-03-28,2005-04-07,2006-04-04,2007-03-26,,,,,,,,,,,,,,-,
Maizuru,False,1953-04-01,1954-03-30,1955-03-29,1956-03-31,1957-04-11,1958-04-04,1959-03-27,1960-03-30,1961-04-04,1962-04-03,1963-04-03,1964-04-05,1965-04-13,1966-04-02,1967-04-02,1968-04-06,1969-04-09,1970-04-14,1971-04-06,1972-03-31,1973-04-04,1974-04-07,1975-04-07,1976-04-04,1977-04-03,1978-04-10,1979-03-30,1980-04-06,1981-04-05,1982-03-30,1983-04-05,1984-04-16,1985-04-06,1986-04-09,1987-04-04,1988-04-12,1989-03-30,1990-03-26,1991-04-05,1992-03-31,1993-04-03,1994-04-06,1995-04-06,1996-04-09,1997-04-02,1998-03-28,1999-03-31,2000-04-10,2001-03-29,2002-03-25,2003-04-03,2004-03-27,2005-04-07,2006-04-05,2007-03-31,2008-04-02,2009-03-25,2010-03-27,2011-04-05,2012-04-09,2013-03-25,,,,,,,,4  3,
Hamada,False,1953-03-23,1954-03-26,1955-03-22,1956-04-02,1957-04-05,1958-03-25,1959-03-23,1960-03-26,1961-03-30,1962-03-28,1963-04-04,1964-04-01,1965-04-01,1966-03-20,1967-03-26,1968-04-02,1969-04-03,1970-04-04,1971-04-02,1972-04-03,1973-03-28,1974-04-02,1975-03-31,1976-03-24,1977-03-25,1978-04-04,1979-03-28,1980-04-01,1981-03-28,1982-03-23,1983-04-04,1984-04-09,1985-04-01,1986-04-03,1987-03-26,1988-04-06,1989-03-26,1990-03-20,1991-04-04,1992-03-26,1993-03-30,1994-04-02,1995-03-31,1996-03-30,1997-03-27,1998-03-23,1999-03-28,2000-03-30,2001-03-24,2002-03-17,2003-03-29,2004-03-21,2005-04-01,2006-03-26,2007-03-25,,,,,,,,,,,,,,-,
Kyoto,True,1953-04-05,1954-03-29,1955-03-28,1956-04-01,1957-04-07,1958-04-02,1959-03-23,1960-03-29,1961-03-31,1962-04-02,1963-04-04,1964-04-05,1965-04-09,1966-03-27,1967-04-01,1968-04-02,1969-04-07,1970-04-09,1971-04-01,1972-03-30,1973-04-01,1974-04-04,1975-04-04,1976-03-29,1977-03-29,1978-04-08,1979-03-31,1980-04-05,1981-03-30,1982-03-24,1983-04-02,1984-04-09,1985-04-02,1986-04-03,1987-03-27,1988-04-05,1989-03-24,1990-03-21,1991-03-30,1992-03-27,1993-03-28,1994-04-03,1995-03-31,1996-03-31,1997-03-26,1998-03-24,1999-03-25,2000-04-03,2001-03-24,2002-03-18,2003-03-28,2004-03-24,2005-04-02,2006-03-27,2007-03-25,2008-03-24,2009-03-19,2010-03-19,2011-03-28,2012-04-03,2013-03-22,2014-03-27,2015-03-27,2016-03-23,2017-03-31,2018-03-22,2019-03-27,2020-03-22,3 28,
Hikone,True,1953-04-05,1954-03-31,1955-03-31,1956-04-05,1957-04-10,1958-04-05,1959-03-29,1960-03-31,1961-04-04,1962-04-05,1963-04-05,1964-04-06,1965-04-15,1966-04-05,1967-04-03,1968-04-06,1969-04-07,1970-04-11,1971-04-03,1972-03-31,1973-04-02,1974-04-08,1975-04-06,1976-04-02,1977-04-05,1978-04-09,1979-04-02,1980-04-06,1981-04-05,1982-03-30,1983-04-06,1984-04-15,1985-04-06,1986-04-09,1987-04-04,1988-04-07,1989-03-30,1990-03-23,1991-04-04,1992-03-31,1993-04-03,1994-04-05,1995-04-01,1996-04-08,1997-03-30,1998-03-29,1999-03-29,2000-04-09,2001-04-01,2002-03-26,2003-03-31,2004-03-28,2005-04-06,2006-04-06,2007-03-30,2008-03-30,2009-03-28,2010-04-01,2011-04-01,2012-04-08,2013-03-30,2014-04-02,2015-03-31,2016-03-30,2017-04-05,2018-03-27,2019-04-04,2020-03-27,4  2,
Hiroshima,True,1953-04-02,1954-03-28,1955-03-24,1956-04-02,1957-04-05,1958-03-26,1959-03-21,1960-03-23,1961-03-31,1962-03-30,1963-04-02,1964-04-02,1965-04-02,1966-03-26,1967-03-29,1968-04-02,1969-04-05,1970-04-06,1971-04-03,1972-03-30,1973-03-30,1974-04-03,1975-04-02,1976-03-28,1977-03-26,1978-04-03,1979-03-29,1980-04-01,1981-03-30,1982-03-24,1983-04-04,1984-04-08,1985-03-30,1986-04-02,1987-03-25,1988-04-03,1989-03-25,1990-03-20,1991-03-31,1992-03-27,1993-03-26,1994-03-31,1995-03-29,1996-04-01,1997-03-22,1998-03-20,1999-03-27,2000-03-28,2001-03-23,2002-03-20,2003-03-25,2004-03-19,2005-04-03,2006-03-22,2007-03-22,2008-03-25,2009-03-22,2010-03-20,2011-04-01,2012-04-02,2013-03-22,2014-03-25,2015-03-24,2016-03-23,2017-03-27,2018-03-22,2019-03-22,2020-03-22,3 27,
Okayama,True,1953-03-31,1954-03-28,1955-03-25,1956-03-29,1957-04-06,1958-04-01,1959-03-23,1960-03-28,1961-04-02,1962-04-02,1963-04-05,1964-04-03,1965-04-08,1966-03-26,1967-03-31,1968-04-04,1969-04-06,1970-04-08,1971-04-02,1972-03-31,1973-03-31,1974-04-05,1975-04-05,1976-03-30,1977-03-30,1978-04-03,1979-03-29,1980-04-02,1981-03-30,1982-03-25,1983-04-04,1984-04-10,1985-04-01,1986-04-03,1987-03-25,1988-04-05,1989-03-26,1990-03-23,1991-03-31,1992-03-30,1993-03-29,1994-04-03,1995-04-01,1996-04-03,1997-03-28,1998-03-27,1999-03-27,2000-04-01,2001-03-26,2002-03-20,2003-03-29,2004-03-25,2005-04-03,2006-03-29,2007-03-26,2008-03-26,2009-03-21,2010-03-22,2011-03-31,2012-04-03,2013-03-24,2014-03-28,2015-03-28,2016-03-26,2017-04-01,2018-03-25,2019-03-27,2020-03-24,3 29,
Kobe,True,1953-04-04,1954-03-28,1955-03-30,1956-03-30,1957-04-08,1958-04-02,1959-03-27,1960-03-28,1961-04-01,1962-04-02,1963-04-04,1964-04-04,1965-04-08,1966-03-25,1967-03-31,1968-03-31,1969-04-04,1970-04-06,1971-03-31,1972-03-31,1973-03-29,1974-04-01,1975-03-31,1976-03-25,1977-03-26,1978-04-06,1979-03-29,1980-04-03,1981-03-29,1982-03-24,1983-04-01,1984-04-10,1985-03-30,1986-04-03,1987-03-27,1988-04-05,1989-03-25,1990-03-21,1991-03-29,1992-03-27,1993-03-29,1994-04-02,1995-03-31,1996-03-31,1997-03-26,1998-03-24,1999-03-25,2000-04-02,2001-03-25,2002-03-22,2003-03-28,2004-03-26,2005-04-03,2006-03-27,2007-03-30,2008-03-26,2009-03-23,2010-03-20,2011-03-31,2012-04-02,2013-03-21,2014-03-27,2015-03-27,2016-03-26,2017-04-03,2018-03-23,2019-03-27,2020-03-26,3 28,
Osaka,True,1953-04-02,1954-03-31,1955-03-28,1956-03-30,1957-04-07,1958-03-27,1959-03-25,1960-03-28,1961-04-02,1962-04-04,1963-04-02,1964-04-03,1965-04-10,1966-03-23,1967-03-30,1968-04-01,1969-04-07,1970-04-08,1971-04-02,1972-03-30,1973-03-31,1974-04-03,1975-04-02,1976-03-29,1977-03-27,1978-04-04,1979-03-29,1980-04-03,1981-03-28,1982-03-23,1983-03-31,1984-04-10,1985-03-29,1986-04-02,1987-03-25,1988-04-05,1989-03-25,1990-03-21,1991-03-29,1992-03-26,1993-03-29,1994-03-31,1995-03-31,1996-03-31,1997-03-27,1998-03-25,1999-03-24,2000-04-02,2001-03-25,2002-03-20,2003-03-27,2004-03-23,2005-04-03,2006-03-28,2007-03-27,2008-03-26,2009-03-24,2010-03-21,2011-03-31,2012-04-02,2013-03-21,2014-03-27,2015-03-26,2016-03-23,2017-03-30,2018-03-20,2019-03-27,2020-03-23,3 28,
Sumoto,False,1953-03-30,1954-03-27,1955-03-30,1956-03-29,1957-04-06,1958-03-28,1959-03-23,1960-03-24,1961-03-31,1962-03-29,1963-04-03,1964-04-03,1965-04-05,1966-03-19,1967-03-27,1968-04-01,1969-04-04,1970-04-06,1971-03-30,1972-03-29,1973-03-30,1974-04-01,1975-03-30,1976-03-25,1977-03-26,1978-04-05,1979-03-28,1980-04-02,1981-03-30,1982-03-25,1983-04-04,1984-04-10,1985-04-03,1986-04-05,1987-03-25,1988-04-06,1989-03-19,1990-03-21,1991-04-03,1992-03-26,1993-03-31,1994-04-02,1995-04-04,1996-04-02,1997-03-29,1998-03-24,1999-03-30,2000-04-02,2001-03-26,2002-03-20,,,,,,,,,,,,,,,,,,,-,
Wakayama,True,1953-03-20,1954-03-21,1955-03-30,1956-03-27,1957-04-04,1958-03-24,1959-03-19,1960-03-21,1961-03-25,1962-03-30,1963-04-02,1964-03-31,1965-03-31,1966-03-18,1967-03-26,1968-03-29,1969-04-02,1970-04-04,1971-03-28,1972-03-29,1973-03-30,1974-03-30,1975-03-31,1976-03-27,1977-03-23,1978-04-02,1979-03-28,1980-04-02,1981-03-25,1982-03-22,1983-04-02,1984-04-06,1985-03-28,1986-04-02,1987-03-25,1988-04-05,1989-03-20,1990-03-19,1991-03-27,1992-03-25,1993-03-28,1994-04-01,1995-03-28,1996-03-29,1997-03-18,1998-03-24,1999-03-24,2000-03-28,2001-03-23,2002-03-16,2003-03-26,2004-03-19,2005-03-29,2006-03-25,2007-03-26,2008-03-24,2009-03-21,2010-03-18,2011-03-27,2012-03-30,2013-03-18,2014-03-26,2015-03-23,2016-03-22,2017-03-30,2018-03-20,2019-03-25,2020-03-22,3 26,
