Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,30 Year Average 1981-2010,Notes
Shionomisaki,False,,,,,,1958-03-27,1959-03-10,1960-03-18,,1962-03-26,1963-03-30,1964-04-03,1965-04-06,1966-03-21,1967-03-27,1968-03-27,1969-04-04,1970-04-02,1971-03-27,1972-03-30,1973-03-30,1974-03-22,1975-03-29,1976-03-24,1977-03-21,1978-04-03,1979-04-01,1980-04-01,1981-03-26,1982-03-24,1983-04-02,1984-04-02,1985-03-27,1986-03-30,1987-03-31,1988-04-05,1989-03-20,1990-03-23,1991-03-27,1992-03-28,1993-04-02,1994-04-03,1995-03-31,1996-03-28,1997-03-23,1998-03-26,1999-03-21,2000-03-31,2001-03-27,2002-03-20,2003-03-19,2004-03-26,2005-04-01,2006-03-19,2007-03-28,2008-03-24,2009-03-22,,,,,,,,,,,,-,
Nara,True,,1954-03-27,1955-03-27,1956-04-02,1957-04-07,1958-04-02,1959-03-24,1960-03-29,1961-04-02,1962-04-02,1963-04-04,1964-04-04,1965-04-12,1966-03-26,1967-04-01,1968-04-04,1969-04-05,1970-04-10,1971-04-02,1972-04-01,1973-03-31,1974-04-05,1975-04-05,1976-03-30,1977-03-30,1978-04-08,1979-03-30,1980-04-04,1981-03-31,1982-03-28,1983-04-04,1984-04-12,1985-04-02,1986-04-04,1987-03-28,1988-04-07,1989-03-25,1990-03-23,1991-03-28,1992-03-26,1993-03-30,1994-04-03,1995-04-01,1996-04-01,1997-03-28,1998-03-26,1999-03-26,2000-04-05,2001-03-26,2002-03-20,2003-03-30,2004-03-25,2005-04-02,2006-03-29,2007-03-27,2008-03-26,2009-03-23,2010-03-20,2011-03-31,2012-04-03,2013-03-22,2014-03-27,2015-03-27,2016-03-23,2017-04-03,2018-03-24,2019-03-29,2020-03-26,3 29,
Matsuyama,True,1953-03-26,1954-03-27,1955-03-28,1956-03-28,1957-04-06,1958-04-01,1959-03-23,1960-03-24,1961-03-29,1962-04-01,1963-04-01,1964-04-02,1965-04-03,1966-03-24,1967-03-28,1968-03-31,1969-04-03,1970-04-02,1971-03-29,1972-03-30,1973-03-29,1974-03-30,1975-03-30,1976-03-27,1977-03-24,1978-04-02,1979-03-26,1980-03-30,1981-03-26,1982-03-21,1983-04-01,1984-04-05,1985-03-28,1986-03-31,1987-03-24,1988-04-03,1989-03-21,1990-03-18,1991-03-28,1992-03-25,1993-03-26,1994-03-31,1995-03-30,1996-03-29,1997-03-24,1998-03-21,1999-03-25,2000-03-28,2001-03-24,2002-03-18,2003-03-26,2004-03-19,2005-04-01,2006-03-24,2007-03-23,2008-03-25,2009-03-17,2010-03-14,2011-03-25,2012-03-30,2013-03-17,2014-03-24,2015-03-27,2016-03-23,2017-03-30,2018-03-19,2019-03-22,2020-03-25,3 25,
Takamatsu,True,1953-04-01,1954-03-30,1955-03-30,1956-04-01,1957-04-03,1958-04-01,1959-03-26,1960-03-29,1961-04-01,1962-04-04,1963-04-04,1964-04-03,1965-04-05,1966-03-26,1967-03-31,1968-04-03,1969-04-07,1970-04-06,1971-03-31,1972-03-30,1973-03-30,1974-04-03,1975-03-31,1976-03-28,1977-03-28,1978-04-04,1979-03-29,1980-04-02,1981-03-30,1982-03-24,1983-04-02,1984-04-08,1985-03-31,1986-04-03,1987-03-24,1988-04-05,1989-03-24,1990-03-21,1991-03-29,1992-03-25,1993-03-27,1994-04-02,1995-03-31,1996-04-02,1997-03-28,1998-03-25,1999-03-27,2000-03-31,2001-03-26,2002-03-18,2003-03-28,2004-03-24,2005-04-01,2006-03-27,2007-03-28,2008-03-25,2009-03-20,2010-03-20,2011-03-31,2012-04-02,2013-03-22,2014-03-26,2015-03-24,2016-03-26,2017-04-02,2018-03-24,2019-03-26,2020-03-23,3 28,
Uwajima,False,,,,,,,,,,,,,,,1967-03-25,1968-03-29,1969-03-30,1970-04-01,1971-03-26,1972-03-26,1973-03-28,1974-03-22,1975-03-27,1976-03-22,1977-03-20,1978-03-31,1979-03-27,1980-03-28,1981-03-25,1982-03-20,1983-03-30,1984-03-31,1985-03-26,1986-03-27,1987-03-23,1988-04-02,1989-03-15,1990-03-15,1991-03-24,1992-03-23,1993-03-30,1994-03-29,1995-03-27,1996-03-24,1997-03-17,1998-03-18,1999-03-19,2000-03-25,2001-03-21,2002-03-15,2003-03-20,2004-03-17,2005-03-28,,,,,,,,,,,,,,,,-,
Kochi,True,,1954-03-25,1955-03-21,1956-03-24,1957-04-02,1958-03-24,1959-03-21,1960-03-23,1961-03-25,1962-03-30,1963-03-27,1964-03-30,1965-03-30,1966-03-17,1967-03-20,1968-03-29,1969-03-27,1970-03-27,1971-03-22,1972-03-22,1973-03-23,1974-03-23,1975-03-24,1976-03-23,1977-03-20,1978-03-29,1979-03-26,1980-03-26,1981-03-20,1982-03-17,1983-03-29,1984-03-30,1985-03-24,1986-03-25,1987-03-22,1988-03-28,1989-03-15,1990-03-14,1991-03-24,1992-03-25,1993-03-29,1994-03-30,1995-03-28,1996-03-25,1997-03-15,1998-03-17,1999-03-19,2000-03-27,2001-03-21,2002-03-17,2003-03-18,2004-03-19,2005-03-31,2006-03-15,2007-03-23,2008-03-24,2009-03-16,2010-03-10,2011-03-22,2012-03-21,2013-03-15,2014-03-18,2015-03-22,2016-03-24,2017-03-29,2018-03-15,2019-03-22,2020-03-24,3 22,
Tokushima,True,1953-03-27,1954-03-28,1955-03-25,1956-03-27,1957-04-05,1958-03-28,1959-03-26,1960-03-28,1961-04-02,1962-03-30,1963-04-01,1964-04-01,1965-03-31,1966-03-18,1967-03-26,1968-03-31,1969-04-02,1970-04-03,1971-03-29,1972-03-29,1973-03-30,1974-03-31,1975-03-30,1976-03-27,1977-03-26,1978-04-02,1979-03-29,1980-04-01,1981-03-26,1982-03-23,1983-04-05,1984-04-06,1985-04-01,1986-04-01,1987-03-26,1988-04-05,1989-03-23,1990-03-21,1991-03-29,1992-03-29,1993-03-30,1994-04-02,1995-03-29,1996-03-29,1997-03-25,1998-03-26,1999-03-24,2000-03-30,2001-03-25,2002-03-19,2003-03-27,2004-03-26,2005-03-31,2006-03-27,2007-03-27,2008-03-25,2009-03-23,2010-03-26,2011-03-31,2012-04-01,2013-03-24,2014-03-29,2015-03-28,2016-03-30,2017-04-03,2018-03-23,2019-03-28,2020-03-27,3 28,
Shimonoseki,True,1953-03-29,1954-03-28,1955-03-24,1956-04-04,1957-04-06,1958-03-25,1959-03-23,1960-03-29,1961-03-29,1962-04-02,1963-04-05,1964-04-01,1965-04-05,1966-03-26,1967-03-30,1968-04-02,1969-04-04,1970-04-05,1971-04-01,1972-04-02,1973-03-28,1974-03-31,1975-03-28,1976-03-25,1977-03-26,1978-03-31,1979-03-28,1980-04-02,1981-03-27,1982-03-23,1983-03-31,1984-04-06,1985-04-02,1986-04-02,1987-03-24,1988-04-04,1989-03-22,1990-03-20,1991-04-05,1992-03-27,1993-04-02,1994-04-02,1995-04-01,1996-03-31,1997-03-25,1998-03-26,1999-03-29,2000-03-28,2001-03-26,2002-03-19,2003-03-25,2004-03-23,2005-03-31,2006-03-25,2007-03-23,2008-03-26,2009-03-18,2010-03-20,2011-03-30,2012-03-30,2013-03-19,2014-03-25,2015-03-25,2016-03-28,2017-03-29,2018-03-23,2019-03-25,2020-03-24,3 27,
Izuhara,False,1953-03-28,1954-03-25,1955-03-26,1956-04-06,1957-04-05,1958-03-24,1959-03-22,1960-03-25,1961-03-27,1962-04-05,1963-04-01,1964-04-01,1965-04-03,1966-03-24,1967-03-31,1968-04-01,1969-04-04,1970-03-31,1971-03-31,1972-04-04,1973-03-29,1974-04-01,1975-03-29,1976-03-28,1977-03-23,1978-03-30,1979-03-28,1980-03-31,1981-03-26,1982-03-22,1983-03-31,1984-04-05,1985-03-29,1986-04-02,1987-03-23,1988-04-02,1989-03-22,1990-03-18,1991-04-03,1992-03-25,1993-03-27,1994-04-01,1995-03-31,1996-03-31,1997-03-21,1998-03-21,1999-03-26,2000-03-27,2001-03-24,2002-03-17,2003-03-23,2004-03-22,2005-04-01,2006-03-23,2007-03-26,2008-03-27,2009-03-18,,,,,,,,,,,,-,
Fukuoka,True,1953-03-28,1954-03-28,1955-03-24,1956-04-02,1957-04-01,1958-03-25,1959-03-25,1960-03-24,1961-03-28,1962-04-06,1963-04-03,1964-04-01,1965-03-30,1966-03-20,1967-03-28,1968-03-31,1969-04-04,1970-04-03,1971-03-31,1972-03-30,1973-03-28,1974-03-30,1975-04-01,1976-03-22,1977-03-23,1978-04-01,1979-03-28,1980-03-30,1981-03-25,1982-03-20,1983-03-31,1984-04-05,1985-04-01,1986-03-29,1987-03-22,1988-04-02,1989-03-17,1990-03-14,1991-03-29,1992-03-22,1993-03-24,1994-03-29,1995-03-27,1996-03-23,1997-03-18,1998-03-19,1999-03-21,2000-03-25,2001-03-22,2002-03-15,2003-03-22,2004-03-17,2005-03-29,2006-03-23,2007-03-21,2008-03-24,2009-03-13,2010-03-14,2011-03-22,2012-03-27,2013-03-13,2014-03-19,2015-03-22,2016-03-19,2017-03-25,2018-03-19,2019-03-21,2020-03-21,3 23,
Saga,True,1953-03-26,1954-03-27,1955-03-24,1956-03-29,1957-03-31,1958-03-24,1959-03-22,1960-03-25,1961-03-23,1962-03-31,1963-03-30,1964-03-31,1965-03-30,1966-03-23,1967-03-27,1968-03-31,1969-04-01,1970-04-01,1971-03-30,1972-03-28,1973-03-25,1974-03-28,1975-03-29,1976-03-21,1977-03-21,1978-03-30,1979-03-26,1980-03-27,1981-03-24,1982-03-19,1983-03-30,1984-03-31,1985-03-29,1986-03-26,1987-03-23,1988-04-02,1989-03-20,1990-03-17,1991-03-29,1992-03-25,1993-03-29,1994-03-29,1995-03-31,1996-03-25,1997-03-18,1998-03-18,1999-03-21,2000-03-27,2001-03-24,2002-03-17,2003-03-21,2004-03-23,2005-03-31,2006-03-23,2007-03-24,2008-03-24,2009-03-19,2010-03-21,2011-03-22,2012-03-28,2013-03-18,2014-03-19,2015-03-22,2016-03-23,2017-03-30,2018-03-20,2019-03-23,2020-03-23,3 24,
Oita,True,1953-03-26,1954-03-27,1955-03-25,1956-03-31,1957-04-06,1958-03-27,1959-03-28,1960-03-29,1961-03-31,1962-04-01,1963-04-02,1964-04-01,1965-03-30,1966-03-24,1967-03-27,1968-04-02,1969-04-03,1970-04-02,1971-03-30,1972-03-28,1973-03-27,1974-03-29,1975-03-29,1976-03-29,1977-03-23,1978-03-30,1979-03-29,1980-03-29,1981-03-25,1982-03-19,1983-04-01,1984-04-03,1985-03-28,1986-03-30,1987-03-23,1988-04-02,1989-03-20,1990-03-16,1991-03-28,1992-03-26,1993-03-27,1994-03-30,1995-03-27,1996-03-26,1997-03-20,1998-03-19,1999-03-26,2000-03-26,2001-03-23,2002-03-17,2003-03-24,2004-03-19,2005-03-31,2006-03-23,2007-03-22,2008-03-24,2009-03-17,2010-03-17,2011-03-23,2012-03-27,2013-03-14,2014-03-25,2015-03-26,2016-03-28,2017-04-04,2018-03-23,2019-03-24,2020-03-25,3 24,
Fukue,False,1953-03-26,1954-03-30,1955-03-23,1956-03-30,1957-04-04,1958-03-31,1959-03-20,1960-03-26,1961-03-23,1962-03-30,1963-04-02,1964-03-31,1965-04-02,1966-03-24,1967-03-29,1968-03-31,1969-04-03,1970-04-04,1971-03-28,1972-04-02,1973-03-29,1974-03-24,1975-03-31,1976-03-27,1977-03-20,1978-04-03,1979-03-28,1980-03-29,1981-03-26,1982-03-23,1983-03-31,1984-04-03,1985-03-28,1986-03-30,1987-03-29,1988-04-01,1989-03-22,1990-03-19,1991-03-29,1992-03-22,1993-03-31,1994-04-02,1995-04-01,1996-03-26,1997-03-20,1998-03-26,1999-03-26,2000-03-28,2001-03-24,2002-03-23,2003-03-22,2004-03-26,2005-03-31,2006-03-22,2007-03-28,2008-03-31,2009-03-23,,,,,,,,,,,,-,
Nagasaki,True,1953-03-26,1954-03-27,1955-03-24,1956-03-28,1957-03-30,1958-03-22,1959-03-22,1960-03-22,1961-03-24,1962-04-01,1963-03-31,1964-03-30,1965-03-28,1966-03-22,1967-03-27,1968-03-29,1969-03-31,1970-03-29,1971-03-27,1972-03-28,1973-03-25,1974-03-20,1975-03-27,1976-03-17,1977-03-18,1978-03-29,1979-03-25,1980-03-27,1981-03-23,1982-03-19,1983-03-29,1984-03-31,1985-03-29,1986-03-27,1987-03-23,1988-04-01,1989-03-18,1990-03-15,1991-03-27,1992-03-22,1993-03-30,1994-03-30,1995-03-31,1996-03-23,1997-03-18,1998-03-24,1999-03-22,2000-03-26,2001-03-22,2002-03-19,2003-03-19,2004-03-23,2005-04-01,2006-03-22,2007-03-24,2008-03-24,2009-03-21,2010-03-18,2011-03-23,2012-03-26,2013-03-16,2014-03-20,2015-03-22,2016-03-22,2017-03-30,2018-03-17,2019-03-20,2020-03-24,3 24,
Kumamoto,True,1953-03-28,1954-03-26,1955-03-21,1956-03-25,1957-03-29,1958-03-24,1959-03-19,1960-03-22,1961-03-24,1962-04-02,1963-04-01,1964-03-29,1965-03-30,1966-03-18,1967-03-27,1968-03-29,1969-03-30,1970-04-01,1971-03-28,1972-03-26,1973-03-27,1974-03-25,1975-03-26,1976-03-18,1977-03-20,1978-03-29,1979-03-27,1980-03-24,1981-03-23,1982-03-19,1983-03-28,1984-03-31,1985-03-27,1986-03-26,1987-03-24,1988-04-01,1989-03-18,1990-03-17,1991-03-27,1992-03-18,1993-03-27,1994-03-29,1995-03-30,1996-03-22,1997-03-15,1998-03-17,1999-03-22,2000-03-24,2001-03-23,2002-03-16,2003-03-20,2004-03-24,2005-04-01,2006-03-20,2007-03-23,2008-03-22,2009-03-16,2010-03-16,2011-03-21,2012-03-25,2013-03-16,2014-03-20,2015-03-21,2016-03-22,2017-04-01,2018-03-17,2019-03-26,2020-03-23,3 23,
Nobeoka,False,,,,,,,,,,1962-03-30,1963-03-28,1964-03-21,1965-03-25,1966-03-19,1967-03-18,1968-03-25,1969-03-27,1970-03-26,1971-03-25,1972-03-23,1973-03-22,1974-03-20,1975-03-26,1976-03-20,1977-03-20,1978-04-01,1979-03-30,1980-03-27,1981-03-25,1982-03-21,1983-03-29,1984-03-31,1985-03-27,1986-03-27,1987-03-25,1988-04-02,1989-03-16,1990-03-21,1991-03-27,1992-03-24,1993-04-01,1994-03-30,1995-03-31,,1997-03-18,1998-03-26,1999-03-20,,,,,,,,,,,,,,,,,,,,,,-,
Kagoshima,True,1953-03-29,1954-03-31,1955-03-29,1956-03-27,1957-04-01,1958-03-26,1959-03-23,1960-03-26,1961-03-28,1962-04-02,1963-04-01,1964-03-29,1965-03-25,1966-03-22,1967-03-27,1968-03-29,1969-03-30,1970-03-31,1971-03-30,1972-03-27,1973-03-26,1974-03-23,1975-03-29,1976-03-25,1977-03-18,1978-04-01,1979-03-30,1980-03-22,1981-03-22,1982-03-19,1983-03-27,1984-03-26,1985-03-26,1986-03-22,1987-03-26,1988-04-03,1989-03-25,1990-03-22,1991-03-24,1992-03-26,1993-03-31,1994-03-29,1995-03-31,1996-03-25,1997-03-21,1998-03-28,1999-03-26,2000-03-30,2001-03-30,2002-03-27,2003-03-24,2004-03-29,2005-04-03,2006-03-20,2007-03-30,2008-03-28,2009-03-19,2010-03-23,2011-03-23,2012-03-26,2013-03-15,2014-03-20,2015-03-21,2016-03-27,2017-04-05,2018-03-17,2019-03-25,2020-04-01,3 26,
Miyazaki,True,,,,,,,,,,,,,,,,,,,1971-03-28,1972-03-24,1973-03-28,1974-03-24,1975-03-27,1976-03-24,1977-03-18,1978-03-30,1979-03-30,1980-03-26,1981-03-24,1982-03-18,1983-03-28,1984-03-28,1985-03-26,1986-03-24,1987-03-24,1988-04-02,1989-03-22,1990-03-19,1991-03-20,1992-03-24,1993-04-02,1994-03-30,1995-03-30,1996-03-22,1997-03-17,1998-03-23,1999-03-25,2000-03-28,2001-03-22,2002-03-18,2003-03-23,2004-03-26,2005-03-28,2006-03-18,2007-03-26,2008-03-26,2009-03-16,2010-03-17,2011-03-23,2012-03-24,2013-03-13,2014-03-19,2015-03-22,2016-03-24,2017-04-02,2018-03-16,2019-03-22,2020-03-25,3 24,
Yakushima,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,
Tanegashima,False,1953-03-25,1954-04-06,1955-03-10,1956-03-28,,1958-03-29,1959-04-03,1960-03-30,1961-03-30,1962-03-21,,,1965-04-01,1966-03-20,1967-03-22,1968-03-27,,,1971-03-22,1972-03-25,1973-03-10,1974-03-27,1975-04-07,1976-03-25,1977-03-19,1978-04-07,1979-04-18,1980-03-30,1981-03-22,1982-03-24,1983-03-29,1984-03-30,1985-03-28,1986-03-24,1987-03-27,1988-03-31,1989-03-22,1990-03-19,1991-03-24,1992-03-27,1993-03-29,1994-03-29,1995-03-31,1996-03-22,1997-03-23,1998-04-03,1999-04-02,2000-03-30,2001-03-28,2002-03-27,2003-03-20,2004-03-21,2005-03-31,2006-03-20,2007-04-01,,,,,,,,,,,,,,-,
Naze,True,1953-01-29,1954-01-21,1955-01-27,1956-01-15,1957-01-14,,1959-01-28,1960-01-23,,,,,,,,,,,,1972-01-08,1973-01-10,1974-01-15,1975-01-19,1976-01-22,1977-01-11,1978-01-27,1979-01-23,1980-01-16,1981-01-21,1982-01-21,1983-01-26,1984-01-27,1985-01-27,1986-01-19,1987-01-16,1988-01-12,1989-01-06,1990-01-14,1991-01-22,1992-01-17,1993-01-18,1994-01-19,1995-01-31,1996-01-14,1997-01-20,1998-01-12,1999-01-18,2000-01-18,2001-01-26,2002-01-17,2003-01-01,2004-01-20,2005-01-25,2006-01-16,2007-01-29,2008-01-21,2009-01-22,2010-01-22,2011-01-30,2012-01-20,2013-01-14,2014-01-16,2015-01-20,2016-01-18,2017-01-31,2018-01-22,2019-01-23,2020-01-23,1 19,Taiwan cherry (Prunus campanulata)
Yonaguni Island,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992-01-24,1993-02-02,1994-01-18,1995-02-22,1996-01-18,1997-02-03,1998-02-09,1999-02-06,2000-01-20,2001-02-05,2002-01-21,2003-01-26,2004-01-19,2005-02-05,2006-01-27,2007-02-08,2008-01-30,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Ishigaki Island,True,1953-01-09,,1955-01-08,1956-01-05,1957-01-18,1958-01-10,,,1961-01-27,1962-01-26,1963-01-30,1964-02-20,1965-01-20,1966-01-14,1967-01-20,1967-12-19,1968-12-19,1970-01-29,1971-01-10,1972-01-26,1973-01-10,1974-01-03,1975-01-15,1976-01-15,1977-01-20,1978-01-27,1979-01-20,1980-01-10,1981-01-21,1982-01-11,1983-01-18,1984-01-14,1985-01-11,1986-01-14,1987-01-03,1988-01-01,1988-12-27,1990-01-05,1991-01-24,1992-01-05,1993-01-04,1994-01-15,1995-02-01,1996-01-04,1997-01-11,1998-02-15,1999-01-31,2000-01-14,2001-01-09,2002-01-04,2003-01-31,2004-01-15,2005-01-07,2006-01-15,2007-02-05,2008-01-27,2009-01-19,2010-01-15,2011-01-17,2011-12-24,2013-01-22,2014-01-16,2015-01-06,2016-02-12,2017-01-25,2018-01-19,2019-01-16,2020-01-29,1 16,Taiwan cherry (Prunus campanulata)
Miyakojima,True,,,,,,,,,,,,,,,,,,,,1972-01-29,1973-02-05,1974-01-15,1975-01-30,1976-01-20,1977-01-17,1978-02-01,1979-01-26,1980-02-03,1981-01-28,1982-01-20,1983-01-17,1984-01-21,1985-01-06,1986-01-23,1987-01-16,1988-01-17,1989-01-08,1990-01-11,1991-01-20,1992-01-10,1993-01-06,1994-01-05,1995-02-02,1996-01-07,1997-01-08,1998-01-10,1999-01-15,2000-01-05,2001-01-08,2002-01-06,2002-12-30,2004-01-28,2005-01-29,2006-01-19,2007-01-16,2008-01-29,2009-01-27,2010-01-18,2011-01-17,2012-01-18,2013-01-19,2014-01-16,2015-01-22,2016-02-04,2017-01-30,2018-01-23,2019-01-07,2020-02-07,1 16,Taiwan cherry (Prunus campanulata)
Kumejima,False,,,,,,,,,,1962-02-08,1963-02-15,1964-01-27,1965-01-27,1966-02-01,,,,,,1972-01-19,1973-01-17,1974-01-15,,,,1978-01-06,1979-01-29,1980-01-25,1981-01-27,1982-01-22,1983-01-30,1984-01-24,1985-01-23,1986-01-15,1987-01-08,1988-01-06,1988-12-31,1989-12-31,1991-01-02,1992-01-05,1993-01-07,1994-01-12,1995-01-15,1996-01-13,1997-01-15,1998-01-20,1999-01-26,2000-01-07,2001-01-04,2002-01-07,2003-01-15,2004-01-13,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Naha,True,,,,,,,,,,,,,,,,,,,,,,1974-01-04,1975-01-18,1976-01-18,1977-01-07,1978-01-17,1979-01-06,1980-02-01,1981-01-24,1982-01-05,1983-01-16,1984-01-23,1985-01-23,1986-01-09,1987-01-23,1988-01-19,1989-01-09,1990-01-21,1991-01-24,1992-01-26,1993-01-23,1994-01-20,1995-02-08,1996-01-25,1997-01-20,1998-01-16,1999-02-02,2000-01-18,2001-01-17,2002-01-15,2003-01-21,2004-01-17,2005-01-19,2006-01-13,2007-01-23,2008-01-03,2009-01-02,2009-12-31,2011-01-07,2012-01-22,2012-12-28,2014-01-15,2015-01-15,2016-01-21,2017-01-14,2018-01-10,2019-01-10,2020-01-06,1 18,Taiwan cherry (Prunus campanulata)
Nago,False,,,,,,,,,,,,,,,,,,,,1971-12-25,1972-12-19,1973-12-27,1974-12-26,1976-01-01,1976-12-23,1977-12-30,1978-12-29,1979-12-24,1981-01-09,1981-12-30,1983-01-05,1984-01-13,1985-01-22,1985-12-26,1987-01-09,1988-01-04,1988-12-31,1989-12-30,1991-01-07,1992-01-06,1993-01-04,1994-01-10,1995-01-16,1996-01-04,1997-01-01,1998-01-04,1998-12-28,2000-01-01,2001-01-18,2002-01-15,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Iriomote Island,False,,,1955-01-07,,1957-01-16,,1959-01-12,1960-02-08,1961-01-20,1962-02-07,1963-01-10,1964-02-05,1965-01-25,1966-01-27,,,,,1971-01-20,1972-01-27,1973-01-15,1974-01-20,1974-12-21,1976-01-05,1977-01-04,1978-01-26,1979-01-25,1980-01-09,1981-01-27,1982-01-10,1983-01-22,1984-01-17,1985-01-26,1986-01-23,1987-01-21,1988-01-15,1989-01-15,1990-01-18,1991-01-27,1992-01-21,1993-01-14,1994-01-21,1995-02-03,1996-01-14,1997-01-20,1998-01-30,1999-02-07,2000-01-16,2001-01-22,2002-01-15,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Minamidaitojima,True,,,,,,,,,,,,,,,,,,,1971-01-20,1972-01-16,1973-01-20,1974-01-12,1975-01-17,1976-01-15,1977-01-10,,1979-01-25,1980-01-30,1981-01-22,1982-01-24,1983-01-25,1984-01-19,1985-01-20,1986-01-18,1987-01-21,1988-01-29,1989-01-17,1990-01-16,1991-01-22,1992-01-20,1993-01-04,1994-01-07,1995-01-19,1996-01-25,1997-01-24,1998-01-13,1999-01-27,2000-01-17,2001-01-16,2002-01-04,2003-01-12,2004-01-22,2005-02-03,2006-01-15,2007-02-02,2008-01-25,2009-01-25,2010-01-26,2011-01-24,2012-01-17,2013-01-07,2014-01-07,2015-01-15,2016-02-09,2017-01-27,2018-01-07,2019-01-25,2020-02-06,1 20,Taiwan cherry (Prunus campanulata)
